nohup: ignoring input
train.py:73: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  cer_metric = load_metric("cer")
Using cuda_amp half precision backend
/home/leon/trocr/ocr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 36000
  Num Epochs = 10
  Instantaneous batch size per device = 16
  Total train batch size (w. parallel, distributed & accumulation) = 160
  Gradient Accumulation steps = 1
  Total optimization steps = 2250
  Number of trainable parameters = 384864768
train param
Namespace(checkpoint_path='./checkpoint/trocr', dataset_path='tools/train_data/image', eval_steps=500, max_target_length=128, num_train_epochs=10, per_device_eval_batch_size=16, per_device_train_batch_size=16, save_steps=1000, train_label_text_path='tools/train_data/train_label.txt', valid_label_text_path='tools/train_data/valid_label.txt')
loading data .................
train num: 36000 test num: 4000

  0%|          | 0/2250 [00:00<?, ?it/s]/home/leon/trocr/ocr/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/2250 [00:48<30:14:33, 48.41s/it]
  0%|          | 2/2250 [00:54<14:46:51, 23.67s/it]
  0%|          | 3/2250 [01:00<9:43:02, 15.57s/it] 
  0%|          | 4/2250 [01:06<7:20:33, 11.77s/it]
  0%|          | 5/2250 [01:12<5:59:52,  9.62s/it]
  0%|          | 6/2250 [01:18<5:12:10,  8.35s/it]
  0%|          | 7/2250 [01:24<4:40:28,  7.50s/it]
  0%|          | 8/2250 [01:30<4:22:07,  7.01s/it]
  0%|          | 9/2250 [01:35<4:08:28,  6.65s/it]
  0%|          | 10/2250 [01:41<3:59:52,  6.43s/it]
                                                   
  0%|          | 10/2250 [01:41<3:59:52,  6.43s/it]
  0%|          | 11/2250 [01:47<3:52:45,  6.24s/it]
  1%|          | 12/2250 [01:53<3:48:11,  6.12s/it]
  1%|          | 13/2250 [01:59<3:46:42,  6.08s/it]
  1%|          | 14/2250 [02:05<3:44:06,  6.01s/it]
  1%|          | 15/2250 [02:11<3:42:27,  5.97s/it]
  1%|          | 16/2250 [02:16<3:40:02,  5.91s/it]
  1%|          | 17/2250 [02:22<3:38:11,  5.86s/it]
  1%|          | 18/2250 [02:28<3:38:43,  5.88s/it]
  1%|          | 19/2250 [02:34<3:37:49,  5.86s/it]
  1%|          | 20/2250 [02:40<3:37:26,  5.85s/it]
                                                   
 14%|█▍        | 319/2250 [32:00<3:07:59,  5.84s/it]
 14%|█▍        | 320/2250 [32:06<3:07:58,  5.84s/it]
                                                    

 14%|█▍        | 320/2250 [32:06<3:07:58,  5.84s/it]
 14%|█▍        | 321/2250 [32:12<3:07:08,  5.82s/it]
 14%|█▍        | 322/2250 [32:17<3:06:36,  5.81s/it]
 14%|█▍        | 323/2250 [32:23<3:06:32,  5.81s/it]
 14%|█▍        | 324/2250 [32:29<3:05:37,  5.78s/it]
 14%|█▍        | 325/2250 [32:35<3:07:17,  5.84s/it]
 14%|█▍        | 326/2250 [32:41<3:07:35,  5.85s/it]
 15%|█▍        | 327/2250 [32:47<3:07:52,  5.86s/it]
 15%|█▍        | 328/2250 [32:52<3:06:37,  5.83s/it]
 15%|█▍        | 329/2250 [32:58<3:06:56,  5.84s/it]
 15%|█▍        | 330/2250 [33:04<3:06:37,  5.83s/it]
                                                    

 15%|█▍        | 330/2250 [33:04<3:06:37,  5.83s/it]
 15%|█▍        | 331/2250 [33:10<3:06:18,  5.83s/it]
 15%|█▍        | 332/2250 [33:16<3:06:15,  5.83s/it]
 15%|█▍        | 333/2250 [33:22<3:08:34,  5.90s/it]
 15%|█▍        | 334/2250 [33:28<3:08:51,  5.91s/it]
 15%|█▍        | 335/2250 [33:34<3:08:27,  5.90s/it]
 15%|█▍        | 336/2250 [33:39<3:06:11,  5.84s/it]
 15%|█▍        | 337/2250 [33:45<3:07:27,  5.88s/it]
 15%|█▌        | 338/2250 [33:51<3:06:30,  5.85s/it]
 15%|█▌        | 339/2250 [33:57<3:08:00,  5.90s/it]
 15%|█▌        | 340/2250 [34:03<3:06:17,  5.85s/it]
                                                    

 15%|█▌        | 340/2250 [34:03<3:06:17,  5.85s/it]
 15%|█▌        | 341/2250 [34:09<3:05:41,  5.84s/it]
 15%|█▌        | 342/2250 [34:15<3:06:34,  5.87s/it]
 15%|█▌        | 343/2250 [34:20<3:05:31,  5.84s/it]
 15%|█▌        | 344/2250 [34:26<3:07:19,  5.90s/it]
 15%|█▌        | 345/2250 [34:32<3:06:34,  5.88s/it]
 15%|█▌        | 346/2250 [34:38<3:07:23,  5.91s/it]
 15%|█▌        | 347/2250 [34:44<3:06:06,  5.87s/it]
 15%|█▌        | 348/2250 [34:50<3:04:34,  5.82s/it]
 16%|█▌        | 349/2250 [34:56<3:04:39,  5.83s/it]
 16%|█▌        | 350/2250 [35:01<3:04:01,  5.81s/it]
                                                    

 16%|█▌        | 350/2250 [35:01<3:04:01,  5.81s/it]
 16%|█▌        | 351/2250 [35:07<3:05:14,  5.85s/it]
 16%|█▌        | 352/2250 [35:13<3:04:52,  5.84s/it]
 16%|█▌        | 353/2250 [35:19<3:04:17,  5.83s/it]
 16%|█▌        | 354/2250 [35:25<3:05:19,  5.86s/it]
 16%|█▌        | 355/2250 [35:31<3:05:49,  5.88s/it]
 16%|█▌        | 356/2250 [35:37<3:05:22,  5.87s/it]
 16%|█▌        | 357/2250 [35:42<3:05:24,  5.88s/it]
 16%|█▌        | 358/2250 [35:49<3:07:37,  5.95s/it]
 16%|█▌        | 359/2250 [35:54<3:05:36,  5.89s/it]
 16%|█▌        | 360/2250 [36:00<3:03:25,  5.82s/it]
                                                    

 16%|█▌        | 360/2250 [36:00<3:03:25,  5.82s/it]
 16%|█▌        | 361/2250 [36:06<3:03:46,  5.84s/it]
 16%|█▌        | 362/2250 [36:12<3:03:47,  5.84s/it]
 16%|█▌        | 363/2250 [36:18<3:05:05,  5.89s/it]
 16%|█▌        | 364/2250 [36:24<3:04:21,  5.87s/it]
 16%|█▌        | 365/2250 [36:30<3:05:23,  5.90s/it]
 16%|█▋        | 366/2250 [36:35<3:04:49,  5.89s/it]
 16%|█▋        | 367/2250 [36:41<3:03:39,  5.85s/it]
 16%|█▋        | 368/2250 [36:47<3:03:28,  5.85s/it]
 16%|█▋        | 369/2250 [36:53<3:02:28,  5.82s/it]
 16%|█▋        | 370/2250 [36:59<3:04:05,  5.88s/it]
                                                    

 16%|█▋        | 370/2250 [36:59<3:04:05,  5.88s/it]
 16%|█▋        | 371/2250 [37:05<3:03:08,  5.85s/it]
 17%|█▋        | 372/2250 [37:10<3:03:53,  5.87s/it]
 17%|█▋        | 373/2250 [37:16<3:03:20,  5.86s/it]
 17%|█▋        | 374/2250 [37:22<3:03:10,  5.86s/it]
 17%|█▋        | 375/2250 [37:28<3:03:49,  5.88s/it]
 17%|█▋        | 376/2250 [37:34<3:03:43,  5.88s/it]
 17%|█▋        | 377/2250 [37:40<3:04:07,  5.90s/it]
 17%|█▋        | 378/2250 [37:46<3:04:01,  5.90s/it]
 17%|█▋        | 379/2250 [37:52<3:02:49,  5.86s/it]
 17%|█▋        | 380/2250 [37:57<3:02:30,  5.86s/it]
                                                    

 17%|█▋        | 380/2250 [37:57<3:02:30,  5.86s/it]
 17%|█▋        | 381/2250 [38:03<3:02:07,  5.85s/it]
 17%|█▋        | 382/2250 [38:09<3:02:08,  5.85s/it]
 17%|█▋        | 383/2250 [38:15<3:02:48,  5.87s/it]
 17%|█▋        | 384/2250 [38:21<3:03:25,  5.90s/it]
 17%|█▋        | 385/2250 [38:27<3:04:48,  5.95s/it]
 17%|█▋        | 386/2250 [38:33<3:04:08,  5.93s/it]
 17%|█▋        | 387/2250 [38:39<3:03:17,  5.90s/it]
 17%|█▋        | 388/2250 [38:45<3:02:49,  5.89s/it]
 17%|█▋        | 389/2250 [38:51<3:03:39,  5.92s/it]
 17%|█▋        | 390/2250 [38:57<3:03:21,  5.91s/it]
                                                    

 17%|█▋        | 390/2250 [38:57<3:03:21,  5.91s/it]
 17%|█▋        | 391/2250 [39:02<3:02:41,  5.90s/it]
 17%|█▋        | 392/2250 [39:08<3:02:06,  5.88s/it]
 17%|█▋        | 393/2250 [39:14<3:01:19,  5.86s/it]
 18%|█▊        | 394/2250 [39:20<3:01:11,  5.86s/it]
 18%|█▊        | 395/2250 [39:26<3:01:38,  5.88s/it]
 18%|█▊        | 396/2250 [39:32<3:03:27,  5.94s/it]
 18%|█▊        | 397/2250 [39:38<3:02:03,  5.90s/it]
 18%|█▊        | 398/2250 [39:44<3:02:49,  5.92s/it]
 18%|█▊        | 399/2250 [39:50<3:03:32,  5.95s/it]
 18%|█▊        | 400/2250 [39:55<3:01:33,  5.89s/it]
                                                    

 18%|█▊        | 400/2250 [39:55<3:01:33,  5.89s/it]
 18%|█▊        | 401/2250 [40:01<3:01:51,  5.90s/it]
 18%|█▊        | 402/2250 [40:07<3:01:21,  5.89s/it]
 18%|█▊        | 403/2250 [40:13<2:59:58,  5.85s/it]
 18%|█▊        | 404/2250 [40:19<3:00:12,  5.86s/it]
 18%|█▊        | 405/2250 [40:25<3:00:40,  5.88s/it]
 18%|█▊        | 406/2250 [40:31<3:01:43,  5.91s/it]
 18%|█▊        | 407/2250 [40:37<3:01:36,  5.91s/it]
 18%|█▊        | 408/2250 [40:43<3:01:16,  5.90s/it]
 18%|█▊        | 409/2250 [40:49<3:01:38,  5.92s/it]
 18%|█▊        | 410/2250 [40:54<3:00:02,  5.87s/it]
                                                    

 18%|█▊        | 410/2250 [40:54<3:00:02,  5.87s/it]
 18%|█▊        | 411/2250 [41:00<2:59:45,  5.86s/it]
 18%|█▊        | 412/2250 [41:06<2:59:20,  5.85s/it]
 18%|█▊        | 413/2250 [41:12<2:58:50,  5.84s/it]
 18%|█▊        | 414/2250 [41:18<2:58:24,  5.83s/it]
 18%|█▊        | 415/2250 [41:23<2:57:24,  5.80s/it]
 18%|█▊        | 416/2250 [41:29<2:58:17,  5.83s/it]
 19%|█▊        | 417/2250 [41:35<2:57:19,  5.80s/it]
 19%|█▊        | 418/2250 [41:41<2:57:28,  5.81s/it]
 19%|█▊        | 419/2250 [41:47<2:56:37,  5.79s/it]
 19%|█▊        | 420/2250 [41:53<2:58:10,  5.84s/it]
                                                    

 19%|█▊        | 420/2250 [41:53<2:58:10,  5.84s/it]
 19%|█▊        | 421/2250 [41:58<2:57:18,  5.82s/it]
 19%|█▉        | 422/2250 [42:04<2:56:30,  5.79s/it]
 19%|█▉        | 423/2250 [42:10<2:57:38,  5.83s/it]
 19%|█▉        | 424/2250 [42:16<2:56:51,  5.81s/it]
